"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_sie_academic_title,access_sie_academic_title,model_sie_academic_title,base.group_user,1,0,0,0
access_sie_location,access_sie_location,model_sie_location,base.group_user,1,0,0,0
access_sie_grade,access_sie_grade,model_sie_grade,base.group_user,1,0,0,0
access_sie_nato,access_sie_nato,model_sie_nato,base.group_user,1,0,0,0
access_sie_person_title,access_sie_person_title,model_sie_person_title,base.group_user,1,0,0,0
access_sie_promotion,access_sie_promotion,model_sie_promotion,base.group_user,1,0,0,0
access_sie_religion,access_sie_religion,model_sie_religion,base.group_user,1,0,0,0
access_sie_specialty,access_sie_specialty,model_sie_specialty,base.group_user,1,0,0,0
access_sie_sub_specialty,access_sie_sub_specialty,model_sie_sub_specialty,base.group_user,1,0,0,0
access_sie_parameters,access_sie_parameters,model_sie_parameters,base.group_user,1,0,0,0
access_sie_faculty,access_sie_faculty,model_sie_faculty,base.group_user,1,0,0,0
access_sie_faculty_category,access_sie_faculty_category,model_sie_faculty_category,base.group_user,1,0,0,0
access_sie_student_category,access_sie_student_category,model_sie_student_category,base.group_user,1,0,0,0
access_sie_student,access_sie_student,model_sie_student,base.group_user,1,0,0,0

access_sie_academic_title,access_sie_academic_title,model_sie_academic_title,openedunav_core.group_admin,1,1,1,1
access_sie_location,access_sie_location,model_sie_location,openedunav_core.group_admin,1,1,1,1
access_sie_grade,access_sie_grade,model_sie_grade,openedunav_core.group_admin,1,1,1,1
access_sie_nato,access_sie_nato,model_sie_nato,openedunav_core.group_admin,1,1,1,1
access_sie_person_title,access_sie_person_title,model_sie_person_title,openedunav_core.group_admin,1,1,1,1
access_sie_promotion,access_sie_promotion,model_sie_promotion,openedunav_core.group_admin,1,1,1,1
access_sie_religion,access_sie_religion,model_sie_religion,openedunav_core.group_admin,1,1,1,1
access_sie_specialty,access_sie_specialty,model_sie_specialty,openedunav_core.group_admin,1,1,1,1
access_sie_sub_specialty,access_sie_sub_specialty,model_sie_sub_specialty,openedunav_core.group_admin,1,1,1,1
access_sie_parameters,access_sie_parameters,model_sie_parameters,openedunav_core.group_admin,1,1,1,1
access_sie_faculty,access_sie_faculty,model_sie_faculty,openedunav_core.group_admin,1,1,1,1
access_sie_faculty_category,access_sie_faculty_category,model_sie_faculty_category,openedunav_core.group_admin,1,1,1,1
access_sie_student_category,access_sie_student_category,model_sie_student_category,openedunav_core.group_admin,1,1,1,1
access_sie_student,access_sie_student,model_sie_student,openedunav_core.group_admin,1,1,1,1
